,ind,name,wspd,snr,snr_sh,alti
0,7,2023-10-24_10-06-41,13.28889,2.05304264419339,3.27341542874072,
1,8,2023-10-24_14-41-06,17.837502,4.28013210715469,16.5982320106692,
2,9,2023-10-24_15-53-21,15.178947,5.81348115515532,11.5060777966701,
3,11,2023-10-26_07-36-41,7.828571,17.309627550805,20.7492267064744,3.067
4,12,2023-10-26_11-02-58,9.615789,28.777037598764,33.1952355653698,3.571
5,13,2023-10-26_11-23-18,9.4,29.7787652205197,32.8915949156664,3.579
6,14,2023-10-26_16-22-19,11.513333,28.9845602261428,33.5380942105782,4.902
7,15,2023-10-27_09-45-35,17.21923,44.4047543987389,59.4609764695821,
8,16,2023-10-27_10-13-16,17.234999,45.6936340476084,55.8303994737862,
9,17,2023-10-27_10-35-05,15.226666,93.3560049676036,114.251489068668,
10,18,2023-10-27_13-47-33,18.76875,82.9634872449329,100.534633331008,6.621
11,19,2023-10-27_17-25-02,17.346666,94.1438556571898,755.792499024293,7.108
12,20,2023-10-27_17-42-02,16.7625,71.7376067070048,200.652040633067,7.203
13,21,2023-10-28_07-27-49,18.117647,53.3550839249219,222.159817614967,5.858
14,22,2023-10-28_07-46-07,19.606665,18.6894002049977,192.881047010328,5.895
15,24,2023-10-28_11-38-35,17.647621,39.5730497826991,254.782278403419,6.247
16,25,2023-10-28_12-00-49,17.5,17.0928728216882,51.3811460679922,6.082
17,26,2023-10-29_07-19-09,8.175,19.0092492145155,21.5549547235949,
18,27,2023-10-29_07-37-22,8.588235,49.6946612604689,191.149868868475,
19,28,2023-10-29_07-56-08,9.24,26.2528347122664,104.359164841393,
20,29,2023-10-29_17-57-57,9.457894,21.215943953743,83.3641974074766,3.31
21,30,2023-10-30_18-04-20,2.6999998,9.60501785729343,120.905887616007,3
22,31,2023-10-30_18-23-01,2.9875,6.95167709766115,94.4946460544051,2.954
23,32,2023-10-31_08-06-35,9.961111,3.45482754331936,28.556612569057,2.22
24,34,2023-10-31_17-54-57,4.8117647,6.96468675860763,25.4241979553948,
25,35,2023-10-31_18-13-33,3.9176474,21.3667537600771,110.079678991204,
26,36,2023-10-31_18-32-04,3.6000001,10.4503521235998,66.2074876542508,
27,37,2023-11-01_11-31-54,11.070589,20.2486780202036,243.892956405448,2.21
28,38,2023-11-01_11-50-03,11.229411,24.083895778896,313.352038910832,2.19
29,39,2023-11-01_12-09-32,11.078948,32.1878271052763,500.741864680565,2.207
30,40,2023-11-01_18-34-01,10.692307,24.0145863014469,407.627706860909,2.236
31,41,2023-11-02_07-18-50,10.021052,17.3369771589584,197.589108887604,
32,42,2023-11-02_07-39-03,9.446667,10.6235416096394,18.0656018644515,
33,43,2023-11-02_18-28-45,2.8263159,3.02694483088761,46.4384580725644,1.483
34,44,2023-11-02_18-49-12,2.8647058,2.05430835018113,6.55078409390472,1.456
35,45,2023-11-03_11-21-13,3.377778,8.41142726173685,23.4204923850447,1.138
36,49,2023-11-05_07-17-09,6.5133333,8.18342233636051,9.27903610860536,
37,50,2023-11-05_07-34-11,6.275,7.9098681093988,8.53251568705253,
38,51,2023-11-05_07-52-05,6.25,10.8643311877051,11.8683280266362,
39,52,2023-11-06_18-08-04,8.533334,4.59377120887943,4.63866836744665,1.286
40,53,2023-11-07_06-03-42,9.3111105,3.64855642743037,3.47216967880454,
41,54,2023-11-07_06-24-02,9.226666,4.65552726001305,4.49917367571934,
42,55,2023-11-09_05-40-12,10.026668,6.34249285935679,6.0096174332174,2.135
43,56,2023-11-09_05-57-42,8.868751,5.71916888009441,5.35988224203321,2.1
44,57,2023-11-09_06-15-05,8.831249,6.35441688379641,7.14173287979987,2.1
45,58,2023-11-09_09-39-48,5.6499996,6.30780607014057,6.06051502127545,2.065
46,59,2023-11-09_09-59-05,7.233333,5.29817192345742,6.63028413826818,
47,60,2023-11-09_17-04-16,6.983334,9.27551025233655,10.9348418982789,2.179
48,61,2023-11-09_17-25-01,7.1588235,7.51738978437518,7.90284042711862,2.192
49,62,2023-11-09_17-45-04,7.5066667,6.49505450382528,8.36318705951458,2.205
50,63,2023-11-10_05-41-58,9.3529415,7.63869940156036,7.87226384930793,2.471
51,64,2023-11-10_06-00-29,8.95625,20.4784568597235,23.4105556100003,2.734
52,65,2023-11-10_09-20-48,8.136843,19.6513936747201,22.2214278180601,2.583
53,66,2023-11-10_09-41-10,8.333334,9.46548397211817,16.4219288903298,2.568
54,67,2023-11-10_16-06-03,7.589474,11.7373369458373,13.846393245075,2.47
55,68,2023-11-11_15-26-05,11.582353,22.0048933550495,24.2945292541593,2.434
56,69,2023-11-11_15-45-23,10.76,18.3679375191829,20.5930129381982,2.434
57,70,2023-11-11_16-07-03,10.973685,2.70494906487804,3.70174350479634,2.499
58,71,2023-11-12_04-57-09,14.1125,3.09107075410664,3.58262617404921,2.379
59,72,2023-11-12_05-15-04,13.0375,4.82711133332723,5.17519841474249,
60,74,2023-11-12_14-48-57,13.25,12.4260868859282,13.2418000172214,3.24
61,75,2023-11-12_15-08-47,13.5,7.43311213890354,8.66128966602835,3.24
62,76,2023-11-12_17-17-10,13.618751,8.43210455408908,8.93262250884115,3.408
63,77,2023-11-12_17-35-21,13.546667,14.9570465345381,16.8656422900179,3.347
64,78,2023-11-13_08-40-20,13.447059,12.2822456456081,14.3000511893296,2.267
65,79,2023-11-13_08-59-06,13.59375,13.4271476551044,14.087508732822,2.267
66,80,2023-11-13_10-20-30,12.581249,12.405728885722,13.4009066143025,2.303
67,81,2023-11-13_10-38-03,11.586666,11.9223695814763,12.0750651192432,2.341
68,82,2023-11-13_14-14-07,11.352942,12.260711658956,14.3345403378974,2.436
69,83,2023-11-13_14-33-06,11.41875,8.12841164011338,8.99977178925689,2.461
70,84,2023-11-23_15-20-53,10.090908,15.0149598943291,16.3029857695026,3.543
71,85,2023-11-23_17-26-12,7.5058823,17.1064804180551,19.3793139943773,3.581
72,86,2023-11-23_17-45-29,6.9133344,14.4671245650657,16.7747523012367,3.434
73,87,2023-11-23_18-02-32,6.4933333,8.07317896452515,9.44298670411182,3.305
74,88,2023-11-24_05-05-36,11.68125,10.1170041499404,14.8787233407582,2.629
75,89,2023-11-24_05-23-05,11.35,17.7638110546413,107.512097143811,2.872
76,90,2023-11-24_05-45-04,10.7,22.4131148406473,300.192988405013,2.91
77,91,2023-11-24_08-20-06,9.041177,11.522927895026,37.0452069877355,3.306
78,92,2023-11-24_08-39-04,8.826316,8.74730925632737,63.5702435783749,
79,93,2023-11-24_16-11-05,5.2200003,8.49930186467483,9.62608452555751,
80,94,2023-11-24_16-28-05,5.6590905,12.4477780199694,14.3329878511589,
81,95,2023-11-25_04-02-05,10.152941,19.9078509520717,22.2070146954669,3.728
82,96,2023-11-25_04-21-03,10.173334,21.4859155725255,25.0270473441053,3.673
83,97,2023-11-25_04-38-04,8.993333,5.14829111148442,52.4363163912529,3.587
84,98,2023-11-25_07-57-25,10.116667,15.7414970032858,18.0733146425674,2.931
85,99,2023-11-25_08-17-02,10.178947,18.8928584779879,22.1603943353664,2.887
86,100,2023-11-25_08-38-17,10.06,8.57754048435842,63.2678164321637,2.832
87,101,2023-11-25_16-02-12,9.65,6.61739922397548,93.5826825103977,3.103
88,102,2023-11-26_07-27-42,7.413333,12.6829705293448,130.641289483736,1.552
89,103,2023-11-26_07-44-08,6.9117646,16.8502851682376,173.11532222332,1.541
90,105,2023-11-26_09-32-05,6.288889,8.27030501776354,42.6707391718449,1.483
91,106,2023-11-26_15-12-52,8.15,9.10150242124187,138.561863102726,2.854
92,107,2023-11-26_15-29-15,8.922222,8.42995980128369,127.56655495748,2.914
93,108,2023-11-27_02-02-51,14.947369,7.3349966061898,68.0712263404871,2.996
94,109,2023-11-27_02-23-05,15.213334,5.86013708648428,71.4507179377226,2.908
95,110,2023-11-27_02-40-15,14.226667,1.57237000324459,1.58678522812971,2.897
96,111,2023-11-27_07-05-12,15.789999,3.24285606509181,5.78625411256952,2.938
97,112,2023-11-27_07-28-35,16.41875,6.84019493550348,54.2448438168922,3.351
98,113,2023-11-27_09-12-42,16.127777,4.09294620579092,5.77583420266189,3.267
99,114,2023-11-27_09-32-17,16.188234,5.12242823241326,8.40272847799857,3.185
100,115,2023-11-27_14-51-08,14.010527,4.90712702013459,5.77629334929704,2.589
101,116,2023-11-27_15-12-09,13.687499,5.28996881573012,7.45926341605187,2.528
102,117,2023-11-28_02-50-58,5.6000004,5.88436033814072,66.8456207512161,1.157
103,131,2023-11-29_08-12-32,6.2466664,4.4893160749247,49.1741143806352,1.004
104,133,2023-11-29_15-35-18,7.229412,6.24526900786386,13.1407393180236,1.312
105,135,2023-11-30_00-50-38,5.9789476,19.9210672851397,304.064700788402,1.483
106,136,2023-11-30_01-11-03,6.0562496,4.20739538330129,35.7156053127987,1.483
107,137,2023-11-30_04-58-59,5.6000004,10.4974076901794,117.986920611163,1.131
108,138,2023-11-30_05-22-20,5.4933333,9.28713178994006,202.822669207794,1.145
109,139,2023-11-30_12-19-27,4.6772723,21.5071117977057,206.181657824551,1.415
110,140,2023-11-30_12-43-03,4.3444443,20.2630907262312,221.870440636837,1.321
111,142,2023-11-30_18-43-54,3.3352942,11.783833474261,168.479907057997,1.321
112,147,2023-12-01_04-42-14,4.429412,9.57747610185919,55.7974645070301,
113,148,2023-12-01_05-01-03,4.1,7.24090705452905,33.9794684050068,
114,149,2023-12-01_05-19-02,4.0874996,8.44720685307011,44.0492965943397,
115,174,2023-12-15_18-06-29,5.8235292,14.5826602642113,17.6888775240963,1.561
116,175,2023-12-15_18-24-10,6.2625,17.703931869344,19.8227857202389,1.561
117,176,2023-12-15_20-59-45,9.790477,3.29974946270966,3.89974001192904,1.958
118,177,2023-12-15_21-22-04,11.05625,4.39819332181567,4.94993367239292,1.988
119,178,2023-12-15_21-40-03,10.940001,3.55751648450948,16.6909047845574,2.004
120,179,2023-12-16_00-33-52,10.2125,2.25408442518258,14.0905605440953,2.223
121,180,2023-12-16_00-51-01,9.613334,1.92066368209899,2.26760740279826,2.261
122,181,2023-12-16_01-07-37,8.7,4.76294551916631,5.39368669725504,2.279
123,182,2023-12-16_02-13-44,8.610527,3.28657999514786,4.8051372453681,
124,183,2023-12-16_02-33-35,8.747059,6.64096765022699,63.8002861834682,
125,184,2023-12-16_02-51-01,8.7894745,2.80283873683985,15.8619833069155,2.357
126,185,2023-12-16_06-15-24,10.7125,5.42920514297751,8.40494910877695,
127,186,2023-12-16_06-33-02,10.8375,4.64942597917223,6.37704243653448,
128,187,2023-12-16_06-50-45,10.741177,4.44564919970959,12.41762526949,
129,189,2023-12-16_11-41-28,9.44706,5.44657549335482,77.1041571227156,1.81
130,190,2023-12-16_13-01-03,8.549999,2.95942209947544,36.9695782358275,1.803
131,191,2023-12-16_13-21-02,9.071429,2.90438232798313,43.7458452154419,1.796
132,192,2023-12-16_20-04-05,3.0952382,6.93924189472129,37.3046058559316,1.519
133,206,2023-12-17_22-20-09,19.52353,6.66524382312503,7.25224954692157,
134,207,2023-12-17_22-39-45,19.750002,6.7708401565104,7.36835993070363,
135,208,2023-12-17_22-58-03,19.00625,17.2995199276967,18.5452649380554,
136,209,2023-12-18_00-17-52,18.59032,16.5198824326637,17.7658750680904,
137,210,2023-12-18_02-35-53,20.964705,1.19212780556268,0.852075988454402,
138,211,2023-12-18_03-35-43,17.402779,6.79253204674305,7.19883101952589,
139,212,2023-12-18_04-12-24,17.408792,10.77535596197,11.2422639768321,
140,232,2023-12-26_00-30-41,14.275,11.0067733490385,143.119194307186,1.863
141,233,2023-12-26_02-23-22,12.0625,10.6691696768097,132.913802317783,1.863
142,234,2023-12-26_02-40-38,12.74375,11.5646051918107,209.50989681664,
143,235,2023-12-26_03-57-15,10.327272,23.6531818320917,40.9214967470518,
144,260,2023-12-31_12-52-26,5.216666,15.8543517255131,18.5324146847408,1.938
145,261,2023-12-31_13-11-06,5.0555553,3.77898634960053,21.4007049171096,1.938
146,262,2023-12-31_15-10-27,6.213333,2.58130618380537,49.7077326752986,1.938
147,263,2023-12-31_15-27-04,6.7999997,9.81303585806553,12.582151537785,1.938
148,264,2023-12-31_15-45-03,7.2875,10.2285435433765,11.7848206697008,
149,265,2023-12-31_16-03-02,7.423529,9.13037537798045,92.2112345808914,1.78
150,266,2023-12-31_16-22-03,7.6764708,7.11647753593948,9.18653964122919,1.78
151,268,2023-12-31_20-02-15,8.913333,4.75532088668551,4.9164906223557,
152,269,2023-12-31_20-19-22,9.44,5.56507015323086,5.61441435217587,
153,270,2024-01-01_00-18-33,5.4500003,0.412717401769373,0.801684249783657,1.575
154,271,2024-01-01_00-35-03,5.96875,3.7271388645554,33.5844768214585,1.569
155,272,2024-01-01_02-05-49,6.8117642,1.10598079195019,2.05110449482101,1.523
156,273,2024-01-01_02-23-18,6.6200004,1.37294263068107,1.28608489561636,1.508
157,274,2024-01-01_02-39-40,6.96875,49.8814983461878,164.924676401321,1.508
158,275,2024-01-01_06-34-26,6.0066667,1.04568536042008,1.05911635776741,1.877
159,276,2024-01-01_13-08-35,7.727778,6.315942606358,7.77618487335041,2.548
160,277,2024-01-01_13-28-03,7.2450004,7.6910885880554,12.1946557055908,2.548
161,278,2024-01-01_13-50-08,6.9833336,13.3441319448837,16.7790411029873,2.548
162,279,2024-01-01_15-43-32,7.01875,15.0210448011776,17.9445643132348,2.435
163,280,2024-01-01_16-01-07,6.2882347,12.2045179716134,13.6410019486115,2.435
164,281,2024-01-01_16-20-03,6.338889,16.6360574000734,22.2404664112417,2.435
165,282,2024-01-01_17-22-01,6.1899996,11.1175313357687,15.9764012333897,2.482
166,283,2024-01-01_17-44-03,4.246667,11.9876405191444,12.6466018967403,2.482
167,284,2024-01-01_18-01-04,3.1333334,9.94556035064396,12.9417556941905,2.482
168,285,2024-01-01_20-27-49,2.2812502,0.388918070613953,0.994091888125115,2.469
169,292,2024-01-02_16-34-06,5.375,11.9131680894401,13.7963455394762,1.807
170,293,2024-01-02_16-52-03,5.9875,6.10014425221815,7.17403085701536,1.908
171,294,2024-01-02_18-37-33,7.6449995,8.325501298389,10.061381362185,1.767
172,295,2024-01-02_18-59-03,7.8500004,7.65929423093624,8.84654381575474,1.742
173,296,2024-01-02_19-17-25,7.95,3.76913872670417,36.983245988466,1.736
174,297,2024-01-02_20-02-31,7.373334,3.62123108144162,41.2902057804446,1.778
175,298,2024-01-02_20-19-10,7.0933332,3.55218475578545,10.8860777023657,1.799
176,299,2024-01-02_20-36-04,6.8800006,4.47303338291424,4.94168178609055,1.805
177,300,2024-01-02_23-22-12,3.8624997,2.95166176654468,35.3023987326766,1.701
178,301,2024-01-02_23-40-03,4.133333,7.60663229317144,8.88140523417844,1.69
179,302,2024-01-03_00-27-58,6.378571,5.26824103890001,42.8576732201662,1.701
180,304,2024-01-03_01-01-03,7.80625,5.35007389223651,6.38899689991975,1.723
181,305,2024-01-03_02-33-50,8.05625,24.4588980674311,121.543671416899,1.805
182,306,2024-01-03_02-50-40,6.7,3.76694557011363,3.97206410228682,1.819
183,307,2024-01-03_03-07-35,7.51875,2.28758480544577,25.6798323083931,1.843
184,308,2024-01-03_04-27-37,10.558824,6.22125406670191,42.0075847861032,1.852
185,309,2024-01-03_04-45-41,11.04375,2.6604607963529,27.5319246018058,1.828
186,310,2024-01-03_05-04-11,10.3625,2.26351096386806,2.7582543021157,1.828
187,311,2024-01-03_15-40-02,6.44,11.1477660920902,13.010081919532,1.684
188,312,2024-01-03_17-29-10,7.7650003,11.2484329684256,13.5020490641029,1.863
189,313,2024-01-03_17-53-24,8.543478,18.560149459677,22.2102631942309,1.862
190,314,2024-01-03_18-18-02,9.626666,4.3356282835099,5.14015752552238,1.866
191,315,2024-01-03_19-14-05,10.16,16.6018167624382,19.7940333525298,1.813
192,316,2024-01-03_19-36-46,9.552631,9.89412484330008,11.5781452788556,2.056
