,ind,name,wspd,snr,snr_sh,alti
193,317,2024-01-03_19-57-03,9.130435,19.7642700576529,23.8247615205232,2.115
194,318,2024-01-03_21-11-58,9.516666,24.3031526599559,30.9954790315077,2.195
195,319,2024-01-03_21-31-02,8.894737,2.68756129196743,19.5800990545309,2.243
196,320,2024-01-03_21-52-32,8.875,37.96023033172,45.0890566162542,2.256
197,321,2024-01-04_01-31-08,9.083333,29.2910899237952,35.3721755931936,2.394
198,322,2024-01-04_02-04-27,9.533334,9.86618462585346,11.7229528187818,2.654
199,323,2024-01-04_02-21-03,9.346667,18.3436896424818,22.1470438055254,2.684
200,324,2024-01-04_03-15-59,7.375,15.1485209264017,18.444922836747,
201,325,2024-01-04_03-33-10,7.0266666,26.3779598828106,31.30345713691,
202,326,2024-01-04_13-16-42,7.4352937,16.1485987352541,18.4571615379151,2.036
203,327,2024-01-04_13-34-08,8.38125,7.01189179681379,8.06259480515641,1.839
204,328,2024-01-04_13-51-46,7.3941174,20.155641920052,23.0795515658119,1.839
205,329,2024-01-04_16-07-39,6.0375004,6.23640148217782,7.33640189454503,2.094
206,330,2024-01-04_16-25-01,6.1625004,6.22444223822978,7.12398124369317,2.123
207,331,2024-01-04_18-06-18,6.5874996,10.1993170595656,11.3634401194067,2.177
208,332,2024-01-04_18-24-29,6.21579,8.22278849445574,9.16809453112494,2.184
209,333,2024-01-04_19-35-00,4.2133336,15.1936557887624,15.6168961533982,1.978
210,334,2024-01-04_19-52-08,3.5600004,14.8842730703558,20.8252842312722,1.978
211,335,2024-01-04_20-33-02,3.74375,6.44408461089333,7.62978555607891,1.978
212,336,2024-01-04_22-47-51,1.7050002,10.1958725719804,34.5192843241143,1.757
213,337,2024-01-05_00-40-54,1.8428571,0.516144318192937,1.11507410870562,1.716
214,343,2024-01-08_01-39-01,8.026666,3.59591617148614,3.73240830710793,1.231
215,344,2024-01-08_02-51-00,6.0066667,5.87994339923259,6.06059302969702,1.231
216,345,2024-01-08_03-07-41,5.752941,7.56347635169214,7.91681301091057,1.245
217,346,2024-01-08_05-18-43,5.8500004,3.1547203804351,3.09169518615345,1.245
218,347,2024-01-08_05-37-48,5.2125,5.10621778072658,5.50787475397028,1.245
219,348,2024-01-08_05-55-05,4.4937496,1.46931265473018,1.64846173736784,1.245
220,349,2024-01-08_17-14-05,8.16,2.46672127080642,2.49049684150534,1.187
221,350,2024-01-08_17-31-24,8.6,5.3286159238361,5.73064714387874,1.145
222,351,2024-01-08_18-00-56,8.032968,3.85766928034012,4.35222090422636,1.186
223,352,2024-01-08_19-32-43,5.8733325,5.54428096915041,6.36550206561128,1.151
224,353,2024-01-08_21-02-34,6.1200004,5.93553233375086,6.63562160871281,1.071
225,354,2024-01-08_21-19-05,6.5625,4.50898954024093,4.84861352170485,1.058
226,355,2024-01-08_22-12-41,7.125,6.96072756498788,7.47391084860737,1.133
227,356,2024-01-08_22-30-24,7.361539,7.48643975319269,8.20778488686694,1.139
228,357,2024-01-09_01-11-30,8.8933325,6.73746226408906,7.7919209954833,1.1
229,358,2024-01-09_01-28-04,9.305556,3.14439541002915,5.18507298929048,1.107
230,359,2024-01-09_04-14-02,10.368751,9.12835960905766,10.8364434308639,1.98
231,360,2024-01-09_04-32-07,10.041176,6.6558889989328,7.85590618836961,1.948
232,361,2024-01-09_06-45-50,11.9,3.50244991515045,3.88586471443126,1.798
233,362,2024-01-09_07-02-29,11.81875,2.59685800268713,2.98501722038508,1.798
234,363,2024-01-09_18-29-29,12.53125,4.42900560316095,4.88083725664041,2.091
235,364,2024-01-09_18-46-27,12.225,2.70018363881083,4.47243623171781,2.061
236,365,2024-01-09_19-29-27,12.9625,5.48301096388673,6.0943951910006,2.031
237,366,2024-01-09_23-24-31,10.43125,4.02239421021039,4.58409380730399,1.863
238,367,2024-01-09_23-41-39,10.535294,3.29904616874813,3.3848804956853,1.706
239,368,2024-01-10_17-28-28,8.614285,8.24048411982968,11.0903286477561,2.216
240,369,2024-01-10_18-19-01,9.682353,11.985988614706,13.6407229609695,2.159
241,370,2024-01-10_19-35-12,9.1875,7.4841958708803,8.2473788772435,2.227
242,371,2024-01-10_19-52-32,9.2,10.559242152063,11.0864290801817,2.241
243,372,2024-01-10_21-16-29,8.68125,11.2611847985633,11.9501330126028,2.526
244,373,2024-01-10_21-33-06,9.646667,8.51083263758603,9.54263727397763,2.496
245,374,2024-01-11_00-03-29,8.407144,8.05466290804678,9.12692975927018,2.3
246,375,2024-01-11_00-21-01,nan,13.8495740193441,15.7314602758044,2.304
247,376,2024-01-11_16-09-02,12.564705,8.79504928427535,8.98775538456233,2.335
248,377,2024-01-11_16-27-59,13.549999,4.46068844616495,4.49629219300773,2.368
249,378,2024-01-11_16-47-02,13.193334,4.43253543666374,5.15810745564564,2.416
250,379,2024-01-11_18-09-13,13.48125,7.67701914355359,13.8973187826379,2.545
251,380,2024-01-11_18-27-25,13.611764,5.94728609826994,6.79183298964595,3.352
252,381,2024-01-11_21-12-10,13.173333,6.67344253690871,9.76102359516307,3.891
253,382,2024-01-11_21-30-07,14.5,1.89262716191811,3.31870746567292,3.976
254,383,2024-01-11_21-47-05,14.300001,9.34993267536308,13.2279281469842,3.976
255,384,2024-01-12_00-46-26,13.606666,8.86545898690755,10.2758795043121,4.11
256,385,2024-01-12_01-03-04,13.98125,7.96701058115666,8.69126158623037,4.154
257,386,2024-01-12_01-21-03,15.373334,4.30516547232171,5.00852320117728,4.157
258,387,2024-01-12_04-05-45,13.553334,7.23991516280996,8.50834508189646,4.552
259,388,2024-01-12_04-21-46,13.5,7.40620715254242,60.9250623440065,4.57
260,389,2024-01-12_04-38-00,11.820001,17.5590414415253,20.5081256377627,4.595
261,390,2024-01-12_06-13-05,11.440001,6.24461245935143,82.2732509223361,
262,391,2024-01-12_06-29-47,11.4375,7.63622660764537,50.0998559808456,
263,392,2024-01-12_06-46-47,11.299999,10.7952128733877,12.3379514796252,
264,393,2024-01-12_17-09-48,4.2647057,7.21288879580993,48.3012694998715,2.444
265,394,2024-01-12_17-28-19,4.4,6.3063882044838,78.3589061097282,2.451
266,395,2024-01-12_18-12-09,5.7799997,4.35350918062649,5.0585844587919,2.444
267,396,2024-01-12_19-38-47,nan,8.67448110887441,84.736374729959,2.358
268,397,2024-01-12_19-55-04,6.333333,8.96883086171018,64.3631229018406,2.335
269,398,2024-01-12_20-11-37,6.7733335,4.09820002296316,31.327864255528,2.319
270,403,2024-01-13_05-00-03,11.694118,4.15742667626475,6.25460981148216,
271,404,2024-01-13_06-14-31,11.086666,4.85923718452101,7.79711545514929,
272,405,2024-01-13_06-32-19,10.820001,4.27800957469829,4.86066465406044,
273,406,2024-01-13_08-25-27,9.176471,1.27266024740229,1.34309331592978,2.237
274,407,2024-01-13_08-44-22,10.146667,1.70905470611195,9.41855553008212,
275,408,2024-01-13_15-45-38,10.15625,4.9821697314091,7.69249701417004,2.692
276,409,2024-01-13_16-02-03,9.994118,6.94966053202283,7.15156024277238,2.786
277,410,2024-01-13_17-35-22,11.207144,9.79655448840909,11.1939208400281,3.109
278,411,2024-01-13_18-09-54,9.246667,11.7815412208334,13.0733277581401,2.677
279,412,2024-01-13_18-26-04,10.633333,4.75398606416256,4.85643134249618,2.58
280,413,2024-01-13_20-31-25,8.1692295,12.5109250816131,12.8003772563446,2.955
281,414,2024-01-13_20-45-46,8.991666,12.8760818076186,12.9675191871262,2.955
282,415,2024-01-13_20-58-51,9.418181,4.39567597658828,4.4305175197979,2.784
283,416,2024-01-13_21-11-33,8.427273,7.49912013488285,9.12142360567207,2.579
284,417,2024-01-13_21-23-45,8.29091,10.9206079029224,12.7644927800313,2.437
285,418,2024-01-13_21-36-03,8.958333,4.98626019071111,5.02498471337244,2.384
286,419,2024-01-14_04-34-42,8.52143,6.10149980960896,8.54558197070633,
287,420,2024-01-14_04-49-38,8.40625,23.9853503088504,115.281497472937,
288,421,2024-01-14_05-06-03,9.086666,10.0767138381012,13.6252669346944,
289,422,2024-01-14_06-19-32,8.925,19.6673757794012,49.4740181842877,
290,423,2024-01-14_06-34-14,9.083333,17.0592084059135,82.3765586688485,
291,424,2024-01-14_06-47-23,8.293333,2.94557207986899,7.53650637052706,
292,425,2024-01-14_08-53-12,8.363636,4.9029099156291,45.3241783291996,
293,426,2024-01-14_09-05-22,8.606666,4.99130862777067,7.53018379495931,
294,428,2024-01-14_16-01-36,6.3411765,4.85023371377845,47.6384391863911,1.719
295,429,2024-01-14_16-20-01,6.1529417,4.24184742410392,31.731019773441,1.735
296,430,2024-01-14_16-38-22,5.8500004,5.68305411875345,23.9584669738258,1.744
297,431,2024-01-14_21-13-59,0.7071429,0.264223957919187,0.528656302866716,1.633
298,434,2024-01-15_04-18-09,5.08,12.375476978201,13.0285833176616,1.715
299,435,2024-01-15_04-35-04,5.2642865,4.04765483905915,4.26824320824817,1.715
300,436,2024-01-15_06-30-03,6.233333,10.1710435981222,10.6796393193395,1.715
301,437,2024-01-15_06-49-41,7.46,19.8986784941165,21.1056378973975,1.715
302,438,2024-01-15_07-57-05,6.82,12.251329506938,12.8952601073754,1.715
303,439,2024-01-15_08-14-02,7.2066665,15.4464624299466,16.4866277753277,1.715
304,440,2024-01-15_08-31-04,7.4400005,5.37475018918309,5.63081669660969,
305,441,2024-01-15_15-33-09,6,8.74114959898879,9.10477253767412,
306,442,2024-01-15_15-50-05,5.7,10.0641685037597,10.4950608313242,
307,443,2024-01-15_16-07-02,6.253334,5.05955175804915,5.32713484444964,
308,444,2024-01-16_15-01-24,12.021428,9.16633244716287,9.75630089194051,2.706
309,445,2024-01-16_15-16-38,11.494738,8.84143644250893,11.0006849098322,2.706
310,446,2024-01-16_15-36-25,12.141176,4.23831349950386,4.36189248649738,2.706
311,447,2024-01-16_18-07-05,12.8375,6.49118189819655,7.72470501638191,3.02
312,448,2024-01-16_18-24-40,11.671429,8.68324138797668,9.95691471834752,3.02
313,449,2024-01-16_20-40-23,9.1,5.70793974487333,6.05492248277627,3.035
314,450,2024-01-16_20-56-34,8.386666,6.87243221116285,9.16388944046046,3.035
315,451,2024-01-16_21-12-50,9,2.13052610417162,2.50835386381934,3.035
316,452,2024-01-17_04-42-47,9.414286,14.0563105469914,17.6329272041086,2.636
317,453,2024-01-17_04-58-02,9.12,13.9093088397335,17.2812090108641,2.636
318,454,2024-01-17_05-15-04,8.75,2.6764375379192,4.15745917450707,2.636
319,457,2024-01-17_08-33-10,8.046154,4.61267665089503,6.24965586766343,
320,458,2024-01-17_15-59-08,11.413333,14.7140136161066,67.055104598285,2.629
321,459,2024-01-17_16-16-04,11.413334,26.3130826013291,40.4684694055078,2.594
322,460,2024-01-17_16-33-08,11.626666,5.73567166485927,30.2450542144602,2.594
323,461,2024-01-24_19-36-06,14.035714,7.62545370899474,8.34321916946704,2.509
324,462,2024-01-24_19-52-17,13.2,3.42476839614551,3.47297700000016,2.408
325,463,2024-01-24_20-08-31,13.373334,6.90824143985044,37.5006842329487,2.341
326,465,2024-01-25_08-33-40,4.673333,11.0326269813145,13.0154218197362,1.836
327,466,2024-01-25_08-49-40,4.766667,12.0052200759421,14.0867498664273,1.875
328,471,2024-01-26_17-25-10,7.522222,7.28076145997308,8.55492829959915,2.411
329,472,2024-01-26_17-47-53,8.653334,8.79005402672382,10.1580224013807,2.426
330,474,2024-01-27_04-39-15,11.34375,10.2116549099257,10.6869294193275,
331,475,2024-01-27_04-56-21,11.469564,7.39138804375676,19.6993434342415,
332,476,2024-01-27_13-39-17,10.928571,17.8052388979294,18.6781355057306,2.871
333,477,2024-01-27_13-54-26,11.078946,22.1175961498895,74.6947003975516,3.028
334,478,2024-01-27_14-14-38,11.946666,10.5098531234117,16.5907014379059,3.17
335,479,2024-01-27_17-21-50,11.470588,17.9683619331971,22.7098762459926,3.334
336,480,2024-01-27_17-40-25,10.841667,7.08897718232414,7.51318353315844,
337,481,2024-01-27_18-04-38,11.004002,13.8981752399855,34.4232991075928,
338,482,2024-01-28_03-25-25,9.3375,16.6677256260321,113.507111229332,2.475
339,483,2024-01-28_03-43-54,9.71111,16.3296024220585,104.833089866763,2.486
340,484,2024-01-28_04-04-09,8.872222,7.11907599759872,38.61028873837,2.486
341,485,2024-01-28_12-56-03,7.875,8.03351858127747,96.4968902081346,2.538
342,486,2024-01-28_13-13-40,8.047058,9.49298961775227,127.911513356315,2.576
343,487,2024-01-28_13-31-14,7.7400002,7.59055623911265,45.184166265135,2.605
344,488,2024-01-28_17-02-35,7.5100007,9.79809315546349,82.3591389664681,2.702
345,489,2024-01-28_17-25-17,7.4388885,8.53768294984759,66.6907089932679,2.702
346,490,2024-01-28_17-44-30,8.2699995,4.8353757029743,5.89647739548064,2.702
347,491,2024-01-29_05-21-41,3.6130438,4.25196582675397,61.7649195089402,2.167
348,492,2024-01-29_05-46-25,3.7875001,2.72905381794558,24.1304720392629,2.167
349,493,2024-01-29_06-03-30,4.339394,2.85784932910696,20.2421999960301,2.158
350,494,2024-01-29_16-07-10,4.68,4.98956539966138,6.58423677445944,2.407
351,495,2024-01-29_16-30-01,4.766667,6.15265933573252,66.9338265749174,2.407
352,496,2024-01-29_16-49-51,4.5750003,5.69905109156544,43.4579422677849,2.418
353,497,2024-01-30_06-03-49,5.1238093,2.80070070751358,43.602435605698,
354,498,2024-01-30_06-27-05,5.4722223,1.98396098021987,2.75381714966382,
355,499,2024-01-30_06-47-58,5.2850003,2.67060750565731,15.6076795257213,
356,500,2024-01-30_12-59-53,7.923529,3.07365774670952,14.2557933751123,1.995
357,501,2024-01-30_13-19-30,8.059999,5.03970443424619,5.62916049886996,2.013
358,502,2024-01-30_13-40-40,7.668421,5.20745823702817,5.96908396204816,2.013
359,503,2024-01-30_14-02-12,7.7095237,2.94146289030766,3.30596738365764,2.05
360,504,2024-01-30_16-23-33,8.136842,3.41531222194559,34.0503864623196,2.269
361,505,2024-01-30_16-43-26,8.126315,3.63505151163195,54.9017902210613,2.26
362,506,2024-01-30_17-05-38,7.9722223,3.38027665687389,12.0656066611377,2.244
363,507,2024-01-31_02-13-38,8.31875,8.44796144391971,55.7612614174875,2.718
364,508,2024-01-31_02-31-47,8.52353,2.57719946528153,3.70844586309703,2.718
365,509,2024-01-31_02-51-10,8.32963,2.686876252651,19.3151636492568,2.783
366,510,2024-01-31_05-46-06,5.89375,8.46710743486438,10.1771276200894,
367,511,2024-01-31_06-05-08,6.2222223,5.00315008400889,46.33737010907,1.562
368,512,2024-01-31_06-25-38,6.322222,3.02572792796896,13.9696884271444,1.562
369,513,2024-01-31_12-20-53,4.9000006,4.72258708709084,37.1705520568016,1.51
370,514,2024-01-31_12-40-12,5.09375,5.42254425620459,34.7856665619556,1.51
371,515,2024-01-31_12-57-27,4.8478255,3.9561754782304,7.84708888510532,1.529
372,516,2024-01-31_15-30-11,4.9555564,1.45120970410008,2.81743217020885,1.562
373,520,2024-02-01_02-38-18,3.6523812,6.85557432999185,10.7760950228902,1.194
374,521,2024-02-01_03-01-58,3.85625,5.71210515902625,32.5814349024185,1.179
375,526,2024-02-01_12-18-05,3.8916667,7.42829138275606,13.0135282702643,1.094
376,527,2024-02-01_12-44-30,4.4321427,4.90279433329879,10.2525616500289,1.104
377,532,2024-02-02_02-24-58,6.367858,5.18255508996856,63.859280842556,1.138
378,533,2024-02-02_02-55-05,5.923809,5.03380634448683,26.0139350790654,1.138
379,554,2024-02-11_11-02-52,6.883333,14.3853736387539,16.4577759324588,2.531
380,555,2024-02-11_11-23-56,7.8350015,9.63664697298984,11.5360038868042,2.551
381,556,2024-02-11_13-20-30,9.580953,8.41234980327751,10.9953004932934,2.551
382,557,2024-02-11_13-43-47,9.911764,17.552402675086,112.562631858921,2.551
383,558,2024-02-11_14-03-00,8.919048,8.7803210517251,68.9658071030133,2.551
384,559,2024-02-11_14-27-03,8.947825,7.82792906981409,50.5177827330119,3.154
