Press,Temp,COND,Sal,DENS,C
0.5374,1.2825,26.21,29.99,24.01,1448.33
0.6091,1.3675,26.3878,30.14,24.12,1448.9
0.6807,1.4625,26.5202,30.21,24.17,1449.43
0.7882,1.5215,26.6036,30.26,24.21,1449.76
0.824,1.5457,26.6575,30.3,24.24,1449.92
0.8598,1.5764,26.6943,30.32,24.25,1450.08
1.0031,1.5775,26.7004,30.32,24.26,1450.1
1.1464,1.5811,26.7102,30.33,24.27,1450.13
1.1464,1.5687,26.7102,30.35,24.28,1450.09
1.2539,1.5351,26.6931,30.36,24.29,1449.95
1.3256,1.5026,26.6857,30.38,24.31,1449.84
1.4689,1.4902,26.7053,30.42,24.34,1449.83
1.6122,1.5062,26.7249,30.42,24.35,1449.92
1.648,1.5233,26.7298,30.41,24.34,1449.98
1.7555,1.525,26.7311,30.41,24.34,1449.99
1.7913,1.5062,26.7176,30.41,24.34,1449.91
1.8988,1.42,26.6967,30.47,24.39,1449.6
1.9704,1.3297,26.6857,30.55,24.46,1449.29
2.1496,1.2513,26.6452,30.57,24.48,1448.98
2.2929,1.0589,26.6354,30.75,24.64,1448.34
2.472,0.9398,26.6465,30.88,24.75,1447.98
2.6511,0.9167,26.6575,30.92,24.78,1447.93
2.7944,0.9504,26.6661,30.89,24.76,1448.05
2.9019,0.9769,26.6636,30.87,24.74,1448.14
3.081,0.9746,26.6673,30.87,24.74,1448.14
3.296,0.9663,26.6575,30.87,24.74,1448.1
3.4035,0.9398,26.6538,30.89,24.76,1448.01
3.6184,0.9026,26.6563,30.93,24.8,1447.9
3.7617,0.8837,26.6514,30.94,24.81,1447.83
3.9408,0.8436,26.6452,30.97,24.84,1447.69
4.1558,0.81,26.6771,31.05,24.9,1447.64
4.2274,0.81,26.7151,31.1,24.94,1447.71
4.4424,0.8029,26.6612,31.03,24.89,1447.6
4.6215,0.7085,26.6931,31.17,25.0,1447.35
4.8365,0.6713,26.7004,31.22,25.05,1447.25
5.0156,0.6548,26.7004,31.23,25.06,1447.19
5.1589,0.5934,26.6477,31.23,25.06,1446.91
5.3738,0.5102,26.6158,31.27,25.1,1446.59
5.6962,0.43,26.5606,31.28,25.11,1446.24
5.947,0.3787,26.6036,31.39,25.2,1446.15
6.2336,0.3486,26.5042,31.29,25.13,1445.89
6.4485,0.2117,26.5239,31.46,25.27,1445.48
6.7351,0.1444,26.5374,31.54,25.34,1445.29
6.9142,0.0896,26.5128,31.57,25.36,1445.07
7.2367,-0.0013,26.4908,31.63,25.42,1444.74
7.5232,-0.0697,26.4957,31.71,25.49,1444.53
7.7024,-0.0886,26.5337,31.78,25.55,1444.54
7.9173,-0.055,26.6097,31.84,25.6,1444.79
8.2039,-0.0001,26.6992,31.9,25.65,1445.13
8.4546,0.0907,26.7961,31.94,25.67,1445.6
8.6696,0.1509,26.7899,31.86,25.61,1445.78
8.9562,0.1238,26.7519,31.84,25.6,1445.63
9.1353,0.0583,26.7323,31.89,25.63,1445.39
9.4935,-0.0042,26.72,31.93,25.68,1445.17
9.6726,-0.0579,26.7237,32.0,25.73,1445.01
9.9234,-0.0922,26.7421,32.06,25.78,1444.93
10.2099,-0.104,26.7899,32.13,25.84,1444.98
10.4965,-0.0992,26.8476,32.2,25.9,1445.11
10.6756,-0.0798,26.9554,32.32,26.0,1445.36
10.9264,-0.0461,27.1381,32.53,26.17,1445.8
11.213,0.0152,27.3025,32.68,26.29,1446.29
11.4637,0.0447,27.4006,32.78,26.36,1446.56
11.7503,0.0335,27.4852,32.9,26.47,1446.67
12.001,-0.0042,27.5502,33.03,26.57,1446.67
12.1801,-0.0467,27.6433,33.2,26.71,1446.71
12.4667,-0.0792,27.6924,33.3,26.79,1446.7
12.7174,-0.1211,27.7108,33.37,26.85,1446.6
12.9324,-0.2054,27.6998,33.44,26.92,1446.32
13.2189,-0.3169,27.6814,33.54,27.01,1445.94
13.398,-0.3907,27.6789,33.62,27.07,1445.7
13.6846,-0.4397,27.6838,33.68,27.13,1445.56
13.9353,-0.4774,27.712,33.76,27.19,1445.5
14.1861,-0.5034,27.7353,33.82,27.25,1445.46
14.401,-0.5152,27.7697,33.88,27.3,1445.49
14.6876,-0.5016,27.8445,33.97,27.37,1445.67
14.9383,-0.4568,27.8751,33.96,27.36,1445.87
15.2249,-0.4479,27.8825,33.96,27.36,1445.92
15.4398,-0.4538,27.9107,34.0,27.39,1445.95
15.6547,-0.4432,27.9156,33.99,27.39,1446.0
16.0129,-0.4597,27.8935,33.98,27.38,1445.91
16.2636,-0.5004,27.8481,33.97,27.37,1445.7
16.4786,-0.5624,27.788,33.96,27.37,1445.4
16.8009,-0.6485,27.7831,34.05,27.45,1445.13
17.0158,-0.6615,27.7807,34.06,27.46,1445.09
17.2308,-0.6898,27.6912,33.97,27.39,1444.84
17.5173,-0.7895,27.6188,33.98,27.4,1444.39
17.8039,-0.9034,27.5465,34.01,27.44,1443.9
18.0188,-0.9972,27.495,34.05,27.47,1443.51
18.2337,-1.0627,27.4508,34.06,27.48,1443.23
18.556,-1.1134,27.414,34.07,27.49,1443.0
18.7351,-1.1813,27.3699,34.09,27.51,1442.71
19.0217,-1.2385,27.3478,34.12,27.54,1442.49
19.2366,-1.2739,27.3331,34.14,27.56,1442.35
19.5589,-1.2987,27.3307,34.17,27.58,1442.27
19.7739,-1.3064,27.365,34.22,27.63,1442.32
19.9888,-1.2792,27.4128,34.26,27.66,1442.49
20.2753,-1.2108,27.4754,34.26,27.66,1442.83
20.526,-1.1624,27.4533,34.18,27.59,1442.95
20.8126,-1.1783,27.4177,34.15,27.57,1442.84
21.0633,-1.2226,27.3625,34.12,27.55,1442.6
21.3498,-1.2952,27.3159,34.14,27.57,1442.28
21.5647,-1.3559,27.2841,34.17,27.59,1442.03
21.8513,-1.396,27.2644,34.18,27.61,1441.87
22.1378,-1.422,27.2522,34.2,27.62,1441.77
22.3527,-1.435,27.2718,34.24,27.66,1441.77
22.6392,-1.4149,27.3135,34.27,27.69,1441.92
22.8183,-1.3789,27.3466,34.28,27.69,1442.1
23.069,-1.3424,27.3478,34.24,27.66,1442.22
23.3555,-1.3406,27.3662,34.26,27.68,1442.26
23.6063,-1.3258,27.441,34.35,27.75,1442.45
23.8211,-1.2562,27.4655,34.3,27.71,1442.72
24.0719,-1.2285,27.4815,34.29,27.7,1442.85
24.3226,-1.1972,27.5673,34.37,27.77,1443.11
24.5375,-1.1241,27.6728,34.43,27.82,1443.54
24.7882,-1.0002,27.7684,34.42,27.8,1444.11
25.0031,-0.8916,27.8396,34.39,27.78,1444.59
25.2538,-0.8355,27.8003,34.28,27.68,1444.7
25.5045,-0.8863,27.6421,34.12,27.56,1444.25
25.8268,-1.0904,27.4312,34.06,27.52,1443.22
26.1133,-1.3223,27.3527,34.22,27.66,1442.34
26.2924,-1.4326,27.2926,34.26,27.7,1441.88
26.5789,-1.4987,27.2706,34.31,27.74,1441.63
26.8654,-1.53,27.2669,34.34,27.77,1441.53
27.0445,-1.5418,27.2693,34.36,27.78,1441.49
27.3668,-1.5406,27.2816,34.37,27.79,1441.53
27.5817,-1.5376,27.2841,34.37,27.8,1441.54
27.8324,-1.5382,27.2816,34.37,27.79,1441.54
28.0831,-1.5453,27.2767,34.37,27.8,1441.51
28.3696,-1.5553,27.2718,34.37,27.8,1441.48
28.6561,-1.566,27.2632,34.37,27.8,1441.43
28.8352,-1.5801,27.2902,34.43,27.85,1441.44
29.0859,-1.5654,27.2988,34.42,27.85,1441.51
29.4082,-1.5601,27.2779,34.39,27.82,1441.49
29.5873,-1.5837,27.2546,34.38,27.82,1441.37
29.8738,-1.6126,27.2473,34.41,27.84,1441.27
30.0887,-1.6297,27.246,34.42,27.85,1441.22
30.3036,-1.6368,27.246,34.43,27.86,1441.2
30.6617,-1.6421,27.2473,34.44,27.87,1441.19
30.9124,-1.6456,27.2485,34.44,27.87,1441.18
31.0914,-1.6486,27.2473,34.45,27.88,1441.17
31.3063,-1.6521,27.2448,34.45,27.88,1441.16
31.6286,-1.6568,27.2424,34.45,27.88,1441.15
31.8793,-1.6645,27.2375,34.45,27.88,1441.12
32.13,-1.6716,27.2448,34.47,27.9,1441.11
32.3807,-1.6657,27.2681,34.49,27.92,1441.18
32.5597,-1.6462,27.2841,34.49,27.92,1441.27
32.9537,-1.625,27.2914,34.48,27.91,1441.36
33.1685,-1.6261,27.2767,34.46,27.9,1441.33
33.455,-1.6468,27.2644,34.47,27.9,1441.25
33.6699,-1.6621,27.2546,34.47,27.91,1441.18
33.8489,-1.6745,27.246,34.47,27.91,1441.13
34.1712,-1.6863,27.2387,34.48,27.92,1441.08
34.4219,-1.6993,27.235,34.49,27.93,1441.04
34.6368,-1.7082,27.2301,34.49,27.93,1441.0
34.9233,-1.7158,27.2264,34.49,27.93,1440.98
35.1381,-1.7211,27.2252,34.5,27.94,1440.96
35.4604,-1.7253,27.224,34.5,27.94,1440.95
35.7469,-1.7288,27.2215,34.5,27.95,1440.94
35.9618,-1.7318,27.224,34.51,27.95,1440.94
36.1766,-1.7329,27.224,34.51,27.95,1440.94
36.3915,-1.7329,27.2264,34.51,27.96,1440.94
36.7496,-1.7329,27.2277,34.51,27.96,1440.95
36.9645,-1.7312,27.2301,34.51,27.96,1440.97
37.2151,-1.73,27.2301,34.51,27.96,1440.97
37.4658,-1.7306,27.2289,34.51,27.96,1440.97
37.7881,-1.7347,27.2252,34.51,27.96,1440.96
38.0029,-1.74,27.224,34.52,27.97,1440.94
38.2536,-1.7477,27.2228,34.52,27.98,1440.92
38.5401,-1.7518,27.2252,34.53,27.98,1440.91
38.7549,-1.7518,27.2289,34.54,27.99,1440.92
39.0414,-1.7489,27.235,34.54,27.99,1440.95
39.2563,-1.7441,27.2399,34.54,28.0,1440.98
39.5069,-1.7388,27.2448,34.54,28.0,1441.01
39.7576,-1.7371,27.2424,34.54,27.99,1441.01
40.0082,-1.7382,27.2399,34.53,27.99,1441.01
40.2947,-1.7441,27.2375,34.54,28.0,1440.99
40.5454,-1.7495,27.2362,34.54,28.0,1440.97
40.8318,-1.7518,27.2362,34.54,28.01,1440.97
41.0825,-1.7518,27.2387,34.55,28.01,1440.98
41.3331,-1.7506,27.2424,34.55,28.01,1440.99
41.5838,-1.7465,27.2473,34.55,28.02,1441.02
41.7986,-1.7412,27.2522,34.55,28.02,1441.05
42.0851,-1.7371,27.2546,34.55,28.02,1441.07
42.3358,-1.7377,27.251,34.55,28.02,1441.07
42.5506,-1.7412,27.2485,34.55,28.02,1441.05
42.7654,-1.7465,27.2448,34.55,28.02,1441.03
43.0877,-1.7518,27.2424,34.55,28.02,1441.02
43.3025,-1.7548,27.2424,34.56,28.03,1441.01
43.589,-1.7565,27.2424,34.56,28.03,1441.01
43.8396,-1.7571,27.2424,34.56,28.03,1441.01
44.1261,-1.7577,27.2424,34.56,28.03,1441.01
44.3051,-1.7589,27.2424,34.56,28.04,1441.01
44.5916,-1.7577,27.2497,34.57,28.04,1441.03
44.8422,-1.7524,27.2571,34.57,28.05,1441.07
45.0929,-1.7459,27.262,34.57,28.05,1441.1
45.3435,-1.74,27.2669,34.57,28.05,1441.14
45.6658,-1.7365,27.2681,34.57,28.05,1441.15
45.8806,-1.7353,27.2681,34.57,28.05,1441.16
46.1312,-1.7359,27.2681,34.57,28.05,1441.16
46.3819,-1.7353,27.2706,34.57,28.05,1441.17
46.6683,-1.7335,27.2718,34.57,28.05,1441.19
46.8473,-1.7335,27.2718,34.57,28.05,1441.19
47.1338,-1.7347,27.273,34.57,28.06,1441.19
47.3844,-1.7347,27.2743,34.57,28.06,1441.2
47.5634,-1.7353,27.273,34.57,28.06,1441.2
47.8499,-1.7365,27.2718,34.57,28.06,1441.19
48.1005,-1.7382,27.2718,34.57,28.06,1441.19
48.387,-1.7388,27.2718,34.57,28.07,1441.2
48.6376,-1.7388,27.2755,34.58,28.07,1441.21
48.8524,-1.7353,27.2828,34.59,28.08,1441.23
49.1747,-1.7235,27.2963,34.59,28.08,1441.3
49.3895,-1.7123,27.3061,34.59,28.08,1441.36
49.6401,-1.7017,27.3123,34.59,28.08,1441.41
49.9265,-1.6934,27.3221,34.59,28.09,1441.46
50.1772,-1.684,27.3319,34.59,28.09,1441.51
50.4278,-1.6728,27.3405,34.59,28.09,1441.57
50.6426,-1.6651,27.3478,34.59,28.09,1441.61
50.929,-1.6574,27.354,34.59,28.09,1441.65
51.2155,-1.6515,27.3601,34.59,28.09,1441.69
51.5019,-1.6438,27.3699,34.6,28.1,1441.73
51.7167,-1.632,27.3834,34.6,28.1,1441.8
52.0031,-1.6185,27.392,34.6,28.1,1441.86
52.2537,-1.6102,27.3993,34.6,28.1,1441.91
52.5044,-1.6025,27.4042,34.6,28.1,1441.95
52.755,-1.5961,27.4116,34.6,28.1,1441.98
52.8982,-1.5866,27.4226,34.6,28.11,1442.04
53.292,-1.5778,27.4312,34.61,28.11,1442.09
53.4352,-1.5677,27.441,34.61,28.11,1442.14
53.7216,-1.5583,27.4471,34.6,28.11,1442.19
53.9723,-1.5536,27.4471,34.6,28.11,1442.21
54.1871,-1.5542,27.4435,34.59,28.11,1442.2
54.5093,-1.5589,27.4422,34.6,28.11,1442.19
54.7599,-1.5612,27.4422,34.6,28.11,1442.18
55.0463,-1.5612,27.4435,34.6,28.12,1442.19
55.2611,-1.5607,27.4422,34.6,28.11,1442.19
55.5475,-1.5618,27.4422,34.6,28.12,1442.19
55.7623,-1.5624,27.4447,34.61,28.12,1442.2
56.0129,-1.5601,27.4471,34.61,28.12,1442.22
56.2278,-1.5583,27.4484,34.61,28.12,1442.23
56.5142,-1.5571,27.4496,34.61,28.12,1442.24
56.7648,-1.5548,27.4545,34.61,28.13,1442.26
56.9796,-1.55,27.457,34.61,28.13,1442.28
57.2302,-1.5477,27.4594,34.61,28.13,1442.3
57.4808,-1.5459,27.4606,34.61,28.13,1442.31
57.7672,-1.5453,27.4606,34.61,28.13,1442.32
57.982,-1.5435,27.4631,34.61,28.13,1442.33
58.2684,-1.5424,27.4643,34.61,28.13,1442.34
58.519,-1.5412,27.4643,34.61,28.13,1442.35
58.8054,-1.5406,27.4643,34.6,28.14,1442.35
59.056,-1.5412,27.4655,34.61,28.14,1442.36
59.2708,-1.5394,27.4778,34.62,28.15,1442.39
59.5214,-1.527,27.4937,34.63,28.16,1442.46
59.8794,-1.5052,27.5146,34.63,28.16,1442.58
60.1299,-1.4875,27.5318,34.64,28.16,1442.67
60.3805,-1.4698,27.5379,34.62,28.16,1442.74
60.5953,-1.4609,27.5416,34.62,28.15,1442.78
60.9175,-1.4562,27.5477,34.62,28.16,1442.81
61.0249,-1.4497,27.5551,34.62,28.16,1442.85
61.3471,-1.4427,27.5612,34.62,28.16,1442.89
61.5977,-1.4368,27.56,34.62,28.15,1442.91
61.8841,-1.4379,27.5514,34.6,28.15,1442.89
62.1347,-1.448,27.5281,34.58,28.13,1442.82
62.3495,-1.4739,27.5134,34.59,28.14,1442.71
62.6,-1.4963,27.4876,34.58,28.13,1442.6
62.8864,-1.5317,27.4521,34.57,28.13,1442.42
63.137,-1.5719,27.4226,34.58,28.14,1442.24
63.4234,-1.6067,27.4006,34.59,28.15,1442.09
63.6024,-1.635,27.376,34.59,28.15,1441.96
63.8888,-1.6604,27.3613,34.6,28.16,1441.85
64.1393,-1.6769,27.3527,34.6,28.17,1441.79
64.3899,-1.6857,27.349,34.61,28.17,1441.76
64.6047,-1.691,27.3441,34.61,28.17,1441.73
64.8553,-1.6969,27.3405,34.61,28.17,1441.71
65.1059,-1.6993,27.3478,34.62,28.19,1441.72
65.3922,-1.6893,27.3601,34.63,28.19,1441.78
65.6428,-1.6792,27.3662,34.63,28.19,1441.83
65.965,-1.6722,27.3687,34.62,28.19,1441.86
66.1798,-1.6698,27.3699,34.62,28.19,1441.88
66.4303,-1.6686,27.3687,34.62,28.18,1441.88
66.6451,-1.6698,27.3662,34.61,28.18,1441.88
66.9315,-1.6716,27.3723,34.62,28.19,1441.89
67.2178,-1.6651,27.3871,34.64,28.21,1441.94
67.3968,-1.6462,27.414,34.65,28.22,1442.05
67.719,-1.6208,27.441,34.66,28.23,1442.19
67.9695,-1.5907,27.4594,34.65,28.22,1442.32
68.2559,-1.5689,27.468,34.64,28.21,1442.41
68.4349,-1.5583,27.4729,34.63,28.2,1442.46
68.7212,-1.55,27.4937,34.65,28.22,1442.53
68.936,-1.5182,27.544,34.68,28.25,1442.73
69.1866,-1.4733,27.5575,34.65,28.22,1442.9
69.4371,-1.455,27.5649,34.64,28.21,1442.98
69.6877,-1.4456,27.5894,34.66,28.23,1443.06
69.9383,-1.4202,27.6176,34.67,28.24,1443.2
70.2604,-1.3896,27.6311,34.65,28.22,1443.32
70.4394,-1.373,27.6348,34.64,28.21,1443.39
70.7973,-1.3654,27.6421,34.64,28.22,1443.43
71.0121,-1.3606,27.6433,34.64,28.21,1443.45
71.2269,-1.3601,27.6433,34.64,28.21,1443.45
71.5132,-1.3601,27.6532,34.65,28.23,1443.48
71.7638,-1.3388,27.701,34.69,28.26,1443.64
71.9785,-1.294,27.7243,34.67,28.24,1443.83
72.1933,-1.2574,27.7684,34.69,28.26,1444.03
72.408,-1.2179,27.7917,34.67,28.24,1444.2
72.766,-1.1943,27.8028,34.66,28.24,1444.3
72.9449,-1.1813,27.8101,34.66,28.23,1444.36
73.2313,-1.1701,27.8285,34.67,28.24,1444.43
73.446,-1.1536,27.8371,34.66,28.24,1444.5
73.7682,-1.1412,27.8494,34.66,28.24,1444.57
73.9829,-1.1305,27.8616,34.67,28.24,1444.63
74.2335,-1.1064,27.907,34.7,28.27,1444.8
74.484,-1.0633,27.934,34.69,28.26,1444.98
74.7346,-1.035,27.9511,34.68,28.25,1445.11
74.9851,-1.0167,27.9769,34.69,28.27,1445.22
75.1999,-0.9819,28.0198,34.71,28.28,1445.41
75.4504,-0.937,28.0615,34.72,28.28,1445.63
75.7725,-0.8975,28.075,34.69,28.26,1445.79
75.9873,-0.8774,28.0824,34.68,28.25,1445.87
76.3094,-0.8715,28.0848,34.67,28.25,1445.89
76.5242,-0.868,28.1008,34.69,28.26,1445.94
76.7747,-0.8538,28.1204,34.7,28.27,1446.02
77.0252,-0.8326,28.14,34.7,28.27,1446.13
77.2758,-0.7996,28.2111,34.76,28.32,1446.37
77.4905,-0.7276,28.2737,34.76,28.32,1446.71
77.8126,-0.668,28.3031,34.73,28.3,1446.95
78.0274,-0.632,28.3424,34.75,28.3,1447.14
78.2779,-0.5824,28.3988,34.76,28.32,1447.4
78.4927,-0.5211,28.4748,34.8,28.34,1447.73
78.779,-0.4432,28.5214,34.77,28.32,1448.06
78.9937,-0.3978,28.5386,34.74,28.29,1448.24
79.3158,-0.3777,28.5459,34.73,28.28,1448.32
79.5664,-0.3683,28.5533,34.73,28.28,1448.37
79.7811,-0.36,28.5717,34.74,28.3,1448.43
80.0316,-0.3423,28.5864,34.74,28.3,1448.51
80.2822,-0.3264,28.5962,34.74,28.29,1448.58
80.5327,-0.3152,28.6036,34.73,28.29,1448.64
80.819,-0.3093,28.6073,34.73,28.29,1448.67
81.0695,-0.3051,28.6097,34.73,28.29,1448.69
81.2485,-0.3022,28.6122,34.73,28.29,1448.7
81.6422,-0.2992,28.6183,34.73,28.3,1448.73
81.8569,-0.2945,28.6195,34.73,28.29,1448.75
82.179,-0.2939,28.6171,34.73,28.29,1448.75
82.3937,-0.2939,28.6158,34.72,28.29,1448.75
82.6442,-0.2951,28.6171,34.73,28.3,1448.75
82.859,-0.2969,28.6158,34.73,28.3,1448.75
83.1095,-0.2969,28.6158,34.73,28.3,1448.75
83.3958,-0.2981,28.6158,34.73,28.3,1448.76
83.6105,-0.2981,28.6183,34.73,28.3,1448.76
83.861,-0.2975,28.6183,34.73,28.3,1448.77
84.1473,-0.2916,28.6441,34.76,28.33,1448.84
84.4336,-0.2703,28.6649,34.76,28.33,1448.95
84.6484,-0.245,28.6796,34.75,28.32,1449.05
84.9704,-0.2279,28.6919,34.75,28.32,1449.13
85.1494,-0.2172,28.6943,34.74,28.31,1449.17
85.3999,-0.2125,28.6968,34.74,28.31,1449.2
85.6504,-0.2102,28.6992,34.74,28.31,1449.21
85.9009,-0.2078,28.7029,34.74,28.32,1449.23
86.0798,-0.2054,28.7029,34.74,28.32,1449.24
86.4019,-0.2054,28.7029,34.74,28.32,1449.24
86.6882,-0.2048,28.7029,34.74,28.32,1449.25
86.9387,-0.2048,28.7042,34.74,28.32,1449.26
87.1892,-0.2043,28.7042,34.74,28.32,1449.26
87.4755,-0.2043,28.7042,34.74,28.32,1449.27
87.726,-0.2043,28.7054,34.74,28.32,1449.27
87.9407,-0.2048,28.7054,34.74,28.33,1449.27
88.1912,-0.2048,28.7054,34.74,28.33,1449.28
88.4775,-0.2043,28.7054,34.74,28.33,1449.28
88.6922,-0.2043,28.7054,34.74,28.33,1449.29
88.9785,-0.2043,28.7066,34.74,28.33,1449.29
89.1575,-0.2037,28.7066,34.74,28.33,1449.3
89.4437,-0.2037,28.7054,34.74,28.33,1449.3
89.6942,-0.2037,28.7066,34.74,28.33,1449.31
89.9447,-0.2037,28.7066,34.74,28.33,1449.31
90.1952,-0.2037,28.7066,34.74,28.33,1449.31
90.4099,-0.2037,28.7054,34.74,28.33,1449.32
90.6604,-0.2048,28.7042,34.74,28.34,1449.31
90.9109,-0.2072,28.7017,34.73,28.34,1449.31
91.1614,-0.209,28.7017,34.74,28.34,1449.3
91.4119,-0.2107,28.6992,34.74,28.34,1449.3
91.6624,-0.2131,28.6992,34.74,28.34,1449.3
91.9129,-0.2143,28.7005,34.74,28.35,1449.3
92.2349,-0.2131,28.7103,34.75,28.36,1449.32
92.4496,-0.2025,28.7127,34.74,28.35,1449.36
92.7359,-0.1978,28.7152,34.74,28.35,1449.39
93.0222,-0.1954,28.7299,34.76,28.36,1449.43
93.2011,-0.1718,28.7802,34.8,28.4,1449.59
93.4158,-0.1299,28.8109,34.79,28.39,1449.78
93.7021,-0.0833,28.882,34.83,28.42,1450.05
93.9883,-0.0019,28.9715,34.86,28.44,1450.47
94.203,0.0784,29.0157,34.83,28.41,1450.79
94.4893,0.1279,29.0562,34.82,28.41,1451.02
94.704,0.1763,29.115,34.85,28.42,1451.28
94.9187,0.2282,29.1371,34.82,28.4,1451.48
95.2407,0.2542,29.1482,34.8,28.38,1451.58
95.4554,0.266,29.1518,34.79,28.38,1451.63
95.7417,0.2707,29.1555,34.79,28.38,1451.65
95.9206,0.2731,29.158,34.79,28.38,1451.67
96.2068,0.2772,29.1641,34.79,28.38,1451.7
96.4931,0.2807,29.1653,34.79,28.38,1451.71
96.672,0.2825,29.1665,34.79,28.38,1451.72
96.994,0.2837,29.1678,34.79,28.38,1451.73
97.1729,0.2843,29.169,34.79,28.38,1451.74
97.4592,0.2854,29.169,34.79,28.38,1451.75
97.7454,0.2854,29.1702,34.79,28.39,1451.76
98.0317,0.2854,29.1702,34.79,28.39,1451.76
98.2822,0.2854,29.1702,34.79,28.39,1451.76
98.5326,0.286,29.1702,34.79,28.39,1451.77
98.7831,0.286,29.1715,34.79,28.39,1451.78
98.9978,0.2854,29.1715,34.79,28.39,1451.78
99.284,0.2849,29.1715,34.79,28.4,1451.78
99.5345,0.2854,29.1715,34.79,28.4,1451.79
